rt_name,perplexity,instability_index,gravy,t40_raw,t45_raw,t50_raw,t55_raw,t60_raw,t65_raw,t70_raw,t75_raw,t80_raw,thermophilicity_num,triad_found_bin,D1_D2_dist,D2_D3_dist,triad_best_rmsd,hydrophobic_per_res,salt_per_res,hbonds_per_res,pocket_hydrophobic_per_res,pocket_hbonds_per_res,whole_mean_hydrophobicity,whole_std_hydrophobicity,yxdd_hydrophobic_fraction,yxdd_mean_hydrophobicity,hairpin_pass,yxdd_y_is_strand,yxdd_x_is_turn,yxdd_d1_is_turn,yxdd_d2_is_strand,foldseek_best_TM,foldseek_best_LDDT,foldseek_best_fident,foldseek_TM_HIV1,foldseek_TM_MMLV,foldseek_TM_MMLVPE,foldseek_TM_Retron,foldseek_TM_LTRRetrotransposon,foldseek_TM_Group2Intron,foldseek_TM_Telomerase,rt_family,seq_length,log_likelihood,net_charge,camsol,helix_beta_ratio,yxdd_std_hydrophobicity,n_residues,sasa_per_res,apolar_ratio,mean_rsasa,pocket_mean_rsasa,nterm_avg_sasa,rama_fav,rama_out,hairpin_confidence,yxdd_seq,overall_mean_pot,fingers_mean_pot,motif12_mean_pot,lpqg_sp_3A_mean_pot,yxdd_5A_mean_pot,palm_mean_pot,thumb_mean_pot,connection_mean_pot
Line1-RT,2.833806515,36.6076699,-0.545995146,0.3972,0.2889,0.18,0.2937,0.2675,0.4359,0.3731,0.6718,0.1392,1,0.0,,,,0.53,0.0461,1.709,0.462,0.538,-0.546,3.2198,,,1,,,,,0.8217,0.5102,0.151,0.7384,0.7411,0.6376,0.8133,0.4634,0.8217,0.5915,Unknown,824,-1.041620851,49,0.999437,0.880733945,,824.0,51.82610437,0.534,0.25,0.0794,143.56,70.2,4.4,0.77,FADD,15.9538,15.0247,11.3093,26.2739,,15.1709,18.8393,
LtrA-RT,3.097157717,47.08428094,-0.566722408,0.6299,0.593,0.3479,0.3417,0.2994,0.07798,0.05383,0.02043,0.002234,2,1.0,11.0467,3.8278,7.4928,0.41,0.0368,1.577,0.391,0.609,-0.5667,3.1581,0.6316,1.1842,1,1.0,1.0,1.0,1.0,0.8714,0.648,0.236,0.6891,0.6958,0.5848,0.8299,0.4786,0.8714,0.7302,Group_II_Intron,598,-1.130484819,40,0.891731,0.901345291,2.9328,598.0,55.24896321,0.536,0.2633,0.0876,110.56,92.1,0.2,0.736,YADD,13.1949,11.8416,-1.0907,13.8612,4.0436,8.3773,16.6621,
MMLV-RT,3.448884964,40.50723781,-0.318759232,0.4015,0.5095,0.4388,0.7279,0.4331,0.7857,0.7463,0.1474,0.05789,1,1.0,6.1134,3.7832,0.2072,0.535,0.031,1.406,0.72,0.6,-0.3188,2.995,0.5714,0.8905,1,1.0,1.0,1.0,1.0,0.9843,0.884,0.972,0.9792,0.9843,0.9615,0.71,0.5897,0.6592,0.491,Retroviral,677,-1.238050938,5,0.780471,0.995951417,3.1171,677.0,49.96398818,0.563,0.257,0.1285,138.07,91.9,0.3,0.75,YVDD,3.9051,5.3065,9.229,2.6192,-10.4784,-3.5245,11.9136,4.8725
MMTV-RT,8.584270477,52.12584437,-0.272847682,0.5207,0.5241,0.402,0.5738,0.4318,0.7809,0.8708,0.8727,0.779,1,1.0,5.8389,3.8256,0.411,0.551,0.0348,1.353,0.545,0.5,-0.2728,3.1403,0.6667,1.6389,1,1.0,1.0,1.0,1.0,0.867,0.707,0.248,0.8624,0.867,0.7277,0.6995,0.6603,0.5597,0.5464,Retroviral,604,-2.149931431,6,-0.568116,0.724,2.9956,604.0,56.19043046,0.561,0.2789,0.098,134.11,89.2,0.9,0.85,YMDD,0.3122,1.0547,14.5609,6.1774,-17.101,-1.824,9.8486,-1.6723
MPMV-RT,8.656078339,37.55570983,-0.104680187,0.2266,0.2055,0.07849,0.3219,0.1082,0.2857,0.5743,0.5304,0.2312,1,1.0,5.8871,3.8126,0.2117,0.523,0.014,1.292,0.455,0.455,-0.1047,3.0537,0.6111,1.25,1,1.0,1.0,1.0,1.0,0.9226,0.7428,0.289,0.9226,0.9133,0.8448,0.6907,0.6666,0.6095,0.5617,Retroviral,641,-2.158261776,7,-1.119678,0.82,3.1812,641.0,56.35444618,0.582,0.2907,0.1138,116.95,88.1,1.1,0.85,YMDD,2.4898,0.5832,14.8411,8.8114,-16.5554,0.687,4.3308,2.6733
Med-CasRT,9.759672165,39.55691318,-0.538585209,0.02335,0.01206,0.005841,0.005216,0.0005625,0.0002317,0.00018,8.342e-05,3.193e-05,0,1.0,11.7362,3.8473,7.0304,0.444,0.0547,1.524,0.261,0.609,-0.5386,3.0828,0.4737,0.4632,1,1.0,1.0,1.0,1.0,0.9118,0.7886,0.274,0.7043,0.699,0.6731,0.8261,0.5437,0.9118,0.7207,CRISPR-associated,311,-2.278258801,-11,1.259983,0.990909091,3.066,311.0,60.70524116,0.517,0.3009,0.0996,145.07,87.7,0.4,0.652,YADD,-3.4352,0.8252,-0.8038,14.4157,-10.5477,-9.0296,-6.7881,
Mx65-RT,4.748226166,53.71197183,-0.393661972,0.3416,0.1886,0.149,0.1309,0.07797,0.03354,0.0153,0.0003632,0.0006996,0,1.0,8.7186,3.8572,4.7174,0.378,0.0352,1.516,0.25,0.55,-0.3937,3.1483,0.4375,0.4562,0,1.0,1.0,1.0,1.0,0.9106,0.7119,0.255,0.6755,0.671,0.6691,0.9106,0.4551,0.7996,0.5511,Retron,426,-1.557771087,37,1.389092,0.896103896,3.0375,426.0,65.77161972,0.557,0.3309,0.1023,121.78,88.3,1.6,,YADD,12.6287,12.0966,15.8272,12.174,0.5732,12.7148,10.2474,
Ne144-RT,6.025179863,50.38538012,-0.502339181,0.1224,0.04609,0.03454,0.006662,0.008527,0.004032,0.001673,0.0001317,0.0006418,0,1.0,8.7514,3.848,4.8067,0.37,0.0351,1.513,0.158,0.632,-0.5023,3.0714,0.4,0.2333,1,1.0,1.0,1.0,1.0,0.8742,0.6733,0.292,0.7101,0.7142,0.5603,0.8742,0.512,0.7517,0.655,Retron,513,-1.795947313,31,1.948546,1.235294118,3.0077,513.0,69.93019493,0.572,0.3581,0.1064,125.93,86.9,0.9,0.484,YADD,9.4923,9.9583,17.057,7.3692,-1.2856,9.6784,11.5485,
Ngaro-RT,9.827791214,48.51180828,0.146840959,0.7515,0.8124,0.665,0.8403,0.698,0.8602,0.8399,0.9027,0.7117,3,0.0,,,,0.599,0.0218,1.399,0.0,0.0,0.1468,3.0492,,,1,0.0,0.0,0.0,0.0,0.8599,0.6699,0.172,0.852,0.8599,0.6979,0.7047,0.6527,0.7273,0.5475,LTR_Retrotransposon,459,-2.285214186,2,-1.202845,0.754098361,,459.0,51.73309368,0.598,0.2628,0.0,132.6,90.4,0.2,0.782,,1.5987,2.8117,2.7314,9.4863,,-2.0086,6.7925,-2.0288
PERV-RT,3.110849857,40.87271364,-0.253973013,0.6367,0.7893,0.7123,0.8785,0.7515,0.9104,0.8661,0.3027,0.1252,2,1.0,6.0544,3.8099,0.1275,0.543,0.0225,1.355,0.72,0.64,-0.254,3.0469,0.5714,0.981,1,1.0,1.0,1.0,1.0,0.9791,0.8628,0.752,0.9757,0.9791,0.9562,0.7661,0.5978,0.657,0.5005,Retroviral,667,-1.134895921,12,0.296968,0.905511811,3.0232,667.0,51.67832084,0.561,0.2613,0.1331,149.04,93.6,0.3,0.75,YVDD,6.3387,8.7704,11.4309,3.1486,-4.8516,1.7816,12.6832,5.8457
POL11ERV-RT,3.71369195,40.16744308,-0.155166375,0.3949,0.4558,0.2736,0.5572,0.3122,0.7397,0.8252,0.8783,0.7651,1,1.0,5.8588,3.7896,0.314,0.587,0.0193,1.391,0.455,0.5,-0.1552,3.1575,0.6667,1.6556,1,1.0,1.0,1.0,1.0,0.9171,0.7463,0.248,0.9171,0.9116,0.8451,0.6914,0.7431,0.6588,0.5546,Retroviral,571,-1.312026501,7,-0.78526,0.753191489,3.0106,571.0,53.29099825,0.553,0.266,0.1083,152.82,90.3,0.6,0.85,YIDD,2.1608,1.9468,-5.6381,6.0675,-7.3933,-0.2654,9.1363,4.4486
ROSE-CRISPR-RT,8.033197403,43.78721973,-0.152242152,0.2812,0.2226,0.1385,0.03282,0.002112,0.002367,0.001416,6.013e-06,4.76e-07,0,0.0,,,,0.439,0.0314,1.592,0.5,0.583,-0.1522,3.099,,,1,0.0,0.0,0.0,0.0,0.8861,0.74,0.188,0.6718,0.6757,0.5978,0.8,0.4566,0.8861,0.4971,CRISPR-associated,446,-2.08358264,8,1.193858,1.070422535,,446.0,64.50457399,0.577,0.3354,0.0914,118.98,88.7,0.3,0.635,FVDD,0.3916,3.5643,15.5685,7.156,,-4.1083,2.5902,
RSVSB-RT,9.822695732,44.51407348,0.107827476,0.5916,0.4349,0.4196,0.572,0.3278,0.7506,0.8228,0.2873,0.1659,1,1.0,5.973,3.8134,0.2401,0.62,0.0192,1.246,0.435,0.739,0.1078,3.0584,0.5789,0.9211,1,1.0,1.0,1.0,1.0,0.9329,0.7687,0.31,0.9329,0.9295,0.8312,0.6566,0.6596,0.5919,0.3041,Retroviral,626,-2.284695625,-1,-0.799422,0.889795918,2.9589,626.0,55.4114377,0.568,0.2875,0.148,120.89,87.6,0.9,0.831,YMDD,-0.1372,0.2508,13.8122,9.2185,-13.9463,-0.9973,1.8326,4.5595
Retron86-RT,2.601273537,43.36645768,-0.273040752,0.399,0.4071,0.3869,0.4295,0.3898,0.2684,0.174,0.3532,0.2757,0,1.0,8.6756,3.8272,4.8684,0.524,0.0219,1.599,0.143,0.667,-0.273,3.1661,0.4118,0.2294,1,1.0,1.0,1.0,1.0,0.9169,0.847,0.955,0.6829,0.6894,0.6944,0.9169,0.5603,0.822,0.7376,Retron,319,-0.956001163,29,0.578626,0.81300813,3.2893,319.0,55.84467085,0.557,0.2735,0.116,108.47,91.6,0.7,0.77,YADD,12.1357,10.8567,16.7429,10.8826,-2.4683,9.4468,18.5264,
Rs-RT,7.692510605,33.92465753,-0.045547945,0.2338,0.1815,0.1746,0.1183,0.04047,0.007811,0.00585,0.002047,0.001064,0,1.0,6.8326,3.8915,0.925,0.572,0.0274,1.5,0.522,0.478,-0.0455,3.1581,0.6316,1.2158,1,1.0,1.0,1.0,1.0,0.9421,0.7451,0.24,0.6578,0.6525,0.5647,0.8484,0.634,0.9421,0.7895,Retron,292,-2.040247202,7,0.522281,0.899082569,2.8682,292.0,53.21513699,0.547,0.2727,0.1056,114.92,93.4,0.4,0.628,YADD,2.4606,4.6332,15.5678,12.8413,-8.78,0.4298,-13.1317,
SEN1-RT,3.424794436,40.49712903,-0.377741935,0.1147,0.0953,0.1405,0.1264,0.1031,0.1089,0.03715,0.02477,0.01072,0,1.0,5.8265,3.8134,0.1436,0.59,0.0194,1.687,0.143,0.619,-0.3777,3.2084,0.4706,0.2353,1,1.0,1.0,1.0,1.0,0.9607,0.8275,0.455,0.7203,0.6796,0.7288,0.9607,0.568,0.8146,0.7039,Retron,310,-1.231041431,19,0.802754,0.821138211,2.7945,310.0,55.62416129,0.517,0.2707,0.113,97.97,95.5,0.3,0.693,YADD,12.8487,13.2716,28.85,23.46,6.3867,10.6183,15.8006,
SRV2-RT,8.443972588,41.86709828,-0.100780031,0.2352,0.1967,0.0847,0.3397,0.1525,0.3903,0.6575,0.4829,0.1755,1,1.0,5.9005,3.8045,0.24,0.512,0.014,1.298,0.409,0.409,-0.1008,3.0434,0.6111,1.25,1,1.0,1.0,1.0,1.0,0.9159,0.7332,0.289,0.9159,0.9079,0.8464,0.6448,0.6714,0.6053,0.5634,Retroviral,641,-2.133452892,13,-1.145563,0.758754864,3.1812,641.0,57.10585023,0.593,0.2952,0.12,122.31,87.1,0.7,0.85,YMDD,3.1471,3.5841,18.1132,10.7153,-14.7353,0.7188,4.6059,4.381
Sau1-RT,5.134877682,44.382881,-0.498121086,0.1602,0.08393,0.05083,0.03922,0.01398,0.002847,0.000789,4.569e-05,0.0001141,0,1.0,8.6167,3.8695,4.7495,0.405,0.0334,1.553,0.158,0.632,-0.4981,3.0691,0.4,0.1333,0,1.0,1.0,1.0,1.0,0.8713,0.6619,0.276,0.7073,0.7071,0.7135,0.8713,0.5484,0.7284,0.5584,Retron,479,-1.636056066,27,1.984723,1.284768212,2.9282,479.0,65.34703549,0.561,0.3359,0.1034,131.39,85.3,0.2,,YADD,11.183,12.412,16.4238,13.0275,2.8459,13.1373,13.2508,
TCDM_11122-RT,6.561050415,47.83009868,-0.308059211,0.01811,0.0147,0.03523,0.05276,0.04751,0.1372,0.09411,0.02811,0.02816,0,1.0,15.1654,3.8907,9.4034,0.416,0.0181,1.414,0.381,0.571,-0.3081,2.9865,0.5294,0.6118,1,1.0,1.0,1.0,1.0,0.8391,0.4816,0.095,0.6797,0.6795,0.6047,0.8391,0.4806,0.832,0.7207,Other,608,-1.881150723,13,0.022037,0.856481481,2.6068,608.0,61.99940789,0.57,0.3181,0.0972,131.85,82.2,3.4,0.706,YADD,6.578,7.5062,13.5115,13.1634,-0.6726,12.1554,8.1177,
Tel4c-RT,3.743699074,42.62212121,-0.645989305,0.9585,0.9434,0.8779,0.8504,0.6641,0.4273,0.1145,0.009204,0.009872,2,1.0,11.703,3.7905,6.9634,0.453,0.0463,1.615,0.478,0.478,-0.646,3.1234,0.6842,1.4053,1,1.0,1.0,1.0,1.0,0.8699,0.6777,0.215,0.689,0.684,0.5632,0.8161,0.5836,0.8699,0.7038,Group_II_Intron,561,-1.320074201,44,1.587499,0.959183673,2.7809,561.0,57.76406417,0.527,0.2812,0.0967,138.4,90.6,0.6,0.692,YADD,17.4929,21.0478,30.0652,21.2875,5.4803,7.854,21.1846,
Tf1-RT,6.449528217,44.75089109,-0.497821782,0.4,0.4115,0.3665,0.6951,0.3658,0.5852,0.609,0.4164,0.2555,1,1.0,6.9796,3.8421,1.1748,0.501,0.0356,1.295,0.577,0.385,-0.4978,3.1852,0.6818,1.7682,1,1.0,1.0,1.0,1.0,0.9132,0.7019,0.217,0.9132,0.8958,0.8981,0.7938,0.6078,0.672,0.4754,LTR_Retrotransposon,505,-1.864006996,14,0.758089,0.902173913,2.9824,505.0,58.61033663,0.547,0.2885,0.1327,143.98,85.7,0.4,0.787,YMDD,5.5491,5.2796,4.9783,-4.8156,-7.9134,1.1477,12.0729,9.1015
Thr-RT,17.14906693,40.56428808,-0.426490066,0.582,0.6618,0.5417,0.6727,0.3727,0.6455,0.5098,0.5569,0.1124,1,1.0,36.1293,3.8033,21.4477,0.404,0.0215,1.518,0.304,0.435,-0.4265,3.1589,0.5263,0.9895,1,1.0,1.0,1.0,1.0,0.7625,0.4921,0.072,0.6362,0.6363,0.5438,0.7625,0.4164,0.7468,0.6904,Retron,604,-2.841943741,39,0.345482,0.838983051,2.4965,604.0,69.75296358,0.579,0.3382,0.1005,121.25,77.7,1.6,0.665,YADD,13.8295,12.9998,33.5308,16.6343,1.3379,7.2303,13.2341,
Ty1B-RT,12.4214716,41.10826953,-0.603215926,0.2134,0.1461,0.1849,0.4104,0.3734,0.7197,0.7391,0.5478,0.4804,1,0.0,,,,0.395,0.0322,1.329,0.455,0.318,-0.6032,3.0935,,,1,0.0,0.0,0.0,0.0,0.8077,0.4917,0.083,0.7986,0.8049,0.8077,0.6528,0.4835,0.5322,0.5155,LTR_Retrotransposon,653,-2.519426584,11,0.953931,0.858870968,,653.0,60.8569219,0.539,0.3003,0.1247,137.24,80.4,2.0,0.755,FVDD,5.4551,3.4011,-6.2374,4.5567,,0.8476,-0.5212,3.2233
Ty3-RT,5.600403309,45.91924686,-0.423012552,0.6712,0.663,0.6939,0.8249,0.6733,0.5951,0.6629,0.5392,0.6414,3,1.0,17.4383,3.8237,10.592,0.494,0.0293,1.32,0.696,0.391,-0.423,3.1563,0.6842,1.7579,1,1.0,1.0,1.0,1.0,0.906,0.7049,0.204,0.906,0.9044,0.8787,0.667,0.7201,0.6068,0.4869,LTR_Retrotransposon,478,-1.72283864,14,0.551809,0.816666667,2.7151,478.0,54.81688285,0.532,0.2731,0.1222,133.81,90.6,0.2,0.715,YLDD,5.4197,9.0904,11.9224,-0.3452,-7.8757,-0.4211,10.6795,5.9876
Tyrosinerecomb-RT,11.45605946,41.46163097,-0.231960461,0.4385,0.4721,0.2661,0.528,0.3587,0.6354,0.8821,0.9346,0.9138,1,1.0,6.0337,3.8187,0.3183,0.567,0.0313,1.384,0.478,0.391,-0.232,3.1653,0.6316,1.2737,1,1.0,1.0,1.0,1.0,0.878,0.7204,0.178,0.8685,0.878,0.7418,0.7077,0.6771,0.6747,0.5371,LTR_Retrotransposon,607,-2.438518763,35,-0.967489,0.778688525,2.8308,607.0,56.30705107,0.55,0.275,0.1103,123.81,91.7,0.5,0.76,YLDD,11.6097,10.9921,15.5394,20.7159,-6.6077,7.1675,17.6979,
Vc95-RT,4.937907219,47.31783439,-0.284076433,0.04784,0.03878,0.0637,0.06404,0.04694,0.06118,0.03922,0.01211,0.005826,0,1.0,24.9195,3.8063,16.3642,0.551,0.0255,1.713,0.143,0.524,-0.2841,3.2912,0.4118,0.0353,1,1.0,1.0,1.0,1.0,0.9748,0.8496,0.457,0.6876,0.6888,0.7294,0.9748,0.5663,0.8172,0.6965,Retron,314,-1.59694159,25,0.628979,0.700787402,2.8006,314.0,56.16601911,0.53,0.2718,0.1147,108.52,92.8,0.7,0.713,YADD,11.5471,10.2556,27.1415,16.8799,-1.3597,12.093,12.9522,
Vp96-RT,3.668575764,33.53942308,-0.345512821,0.04386,0.01868,0.02309,0.02173,0.02657,0.03622,0.02435,0.02109,0.004378,0,1.0,5.4754,3.8167,0.7223,0.587,0.016,1.67,0.19,0.714,-0.3455,3.1457,0.3529,-0.0059,1,1.0,1.0,1.0,1.0,0.9785,0.8625,0.579,0.7162,0.6835,0.728,0.9785,0.5619,0.7987,0.6841,Retron,312,-1.299803495,12,0.618327,0.808,2.8329,312.0,55.76150641,0.534,0.2738,0.1039,106.55,93.4,0.7,0.75,YADD,7.6035,12.9096,22.7375,22.8919,3.5373,5.6267,3.1744,
WDSV-RT,9.789031029,44.80131579,-0.121929825,0.5442,0.5673,0.4749,0.7104,0.4396,0.5719,0.8463,0.639,0.5477,1,1.0,6.2681,3.8012,0.3201,0.516,0.0292,1.31,0.583,0.5,-0.1219,3.0699,0.7,1.945,1,1.0,1.0,1.0,1.0,0.9522,0.8283,0.391,0.9522,0.9358,0.921,0.8189,0.6012,0.5976,0.5488,Retroviral,684,-2.281262398,6,-1.012724,0.803030303,2.4927,684.0,53.32163743,0.572,0.2725,0.1322,153.77,89.5,0.7,0.81,YMDD,3.5857,4.6435,12.1437,3.5256,-10.9903,-0.4837,10.6021,7.6843
WMSV-RT,3.248924017,44.4327381,-0.278720238,0.7232,0.8445,0.828,0.925,0.8354,0.9353,0.9037,0.5032,0.2916,3,1.0,6.1635,3.8303,0.1637,0.543,0.0283,1.333,0.75,0.583,-0.2787,3.037,0.6,1.095,1,1.0,1.0,1.0,1.0,0.9792,0.8646,0.725,0.9768,0.9792,0.9608,0.7744,0.5934,0.6557,0.5218,Retroviral,672,-1.178323865,16,0.463192,0.963562753,3.0534,672.0,51.33233631,0.565,0.262,0.1166,135.48,92.7,0.2,0.75,YVDD,6.0396,6.1248,11.3339,5.8416,-5.2486,3.2374,13.6707,8.4802
"retronE,coli-RT",2.740664721,44.61471471,-0.247747748,0.5084,0.5557,0.4808,0.576,0.5067,0.3135,0.1814,0.3492,0.3125,1,1.0,8.6581,3.8484,4.8709,0.514,0.018,1.562,0.15,0.7,-0.2477,3.1319,0.4375,0.525,1,1.0,1.0,1.0,1.0,0.9178,0.8425,0.955,0.6999,0.6897,0.7214,0.9178,0.5653,0.8224,0.7375,Retron,333,-1.008200526,29,0.573197,0.824,3.164,333.0,57.6154955,0.568,0.2898,0.1075,117.46,89.2,0.3,0.77,YADD,,,,,,,,
